month,region,bu,product_line,shipped_units,fulfillment_rate
2024-10,NA,Core,Alpha,197,0.936
2024-10,NA,Core,Beta,304,0.945
2024-10,NA,Core,Gamma,162,0.94
2024-10,NA,Core,ServicesPlus,128,0.878
2024-10,NA,Growth,Alpha,205,0.942
2024-10,NA,Growth,Beta,475,0.914
2024-10,NA,Growth,Gamma,439,0.922
2024-10,NA,Growth,ServicesPlus,140,0.926
2024-10,NA,Services,Alpha,133,0.92
2024-10,NA,Services,Beta,304,0.973
2024-10,NA,Services,Gamma,246,0.92
2024-10,NA,Services,ServicesPlus,149,0.955
2024-10,EMEA,Core,Alpha,272,0.869
2024-10,EMEA,Core,Beta,203,0.89
2024-10,EMEA,Core,Gamma,333,0.875
2024-10,EMEA,Core,ServicesPlus,179,0.88
2024-10,EMEA,Growth,Alpha,251,0.881
2024-10,EMEA,Growth,Beta,172,0.93
2024-10,EMEA,Growth,Gamma,366,0.882
2024-10,EMEA,Growth,ServicesPlus,314,0.917
2024-10,EMEA,Services,Alpha,337,0.932
2024-10,EMEA,Services,Beta,380,0.926
2024-10,EMEA,Services,Gamma,337,0.915
2024-10,EMEA,Services,ServicesPlus,155,0.936
2024-10,APAC,Core,Alpha,161,0.942
2024-10,APAC,Core,Beta,421,0.964
2024-10,APAC,Core,Gamma,210,0.925
2024-10,APAC,Core,ServicesPlus,363,0.909
2024-10,APAC,Growth,Alpha,228,0.934
2024-10,APAC,Growth,Beta,327,0.941
2024-10,APAC,Growth,Gamma,448,0.941
2024-10,APAC,Growth,ServicesPlus,371,0.904
2024-10,APAC,Services,Alpha,386,0.956
2024-10,APAC,Services,Beta,318,0.952
2024-10,APAC,Services,Gamma,338,0.925
2024-10,APAC,Services,ServicesPlus,300,0.973
2025-03,NA,Core,Alpha,201,0.9
2025-03,NA,Core,Beta,300,0.87
2025-03,NA,Core,Gamma,176,0.95
2025-03,NA,Core,ServicesPlus,142,0.914
2025-03,NA,Growth,Alpha,220,0.933
2025-03,NA,Growth,Beta,543,0.957
2025-03,NA,Growth,Gamma,473,0.906
2025-03,NA,Growth,ServicesPlus,150,0.915
2025-03,NA,Services,Alpha,140,0.912
2025-03,NA,Services,Beta,312,0.934
2025-03,NA,Services,Gamma,258,0.901
2025-03,NA,Services,ServicesPlus,162,0.983
2025-03,EMEA,Core,Alpha,310,0.933
2025-03,EMEA,Core,Beta,231,0.946
2025-03,EMEA,Core,Gamma,399,0.976
2025-03,EMEA,Core,ServicesPlus,203,0.94
2025-03,EMEA,Growth,Alpha,298,0.966
2025-03,EMEA,Growth,Beta,195,0.966
2025-03,EMEA,Growth,Gamma,430,0.947
2025-03,EMEA,Growth,ServicesPlus,348,0.94
2025-03,EMEA,Services,Alpha,358,0.933
2025-03,EMEA,Services,Beta,408,0.933
2025-03,EMEA,Services,Gamma,379,0.961
2025-03,EMEA,Services,ServicesPlus,163,0.931
2025-03,APAC,Core,Alpha,171,0.936
2025-03,APAC,Core,Beta,421,0.895
2025-03,APAC,Core,Gamma,222,0.902
2025-03,APAC,Core,ServicesPlus,408,0.957
2025-03,APAC,Growth,Alpha,264,0.99
2025-03,APAC,Growth,Beta,348,0.913
2025-03,APAC,Growth,Gamma,475,0.906
2025-03,APAC,Growth,ServicesPlus,413,0.925
2025-03,APAC,Services,Alpha,405,0.939
2025-03,APAC,Services,Beta,337,0.942
2025-03,APAC,Services,Gamma,348,0.883
2025-03,APAC,Services,ServicesPlus,309,0.943
2025-08,NA,Core,Alpha,214,0.99
2025-08,NA,Core,Beta,298,0.893
2025-08,NA,Core,Gamma,171,0.949
2025-08,NA,Core,ServicesPlus,143,0.959
2025-08,NA,Growth,Alpha,214,0.922
2025-08,NA,Growth,Beta,540,0.964
2025-08,NA,Growth,Gamma,499,0.964
2025-08,NA,Growth,ServicesPlus,144,0.901
2025-08,NA,Services,Alpha,137,0.93
2025-08,NA,Services,Beta,305,0.945
2025-08,NA,Services,Gamma,252,0.91
2025-08,NA,Services,ServicesPlus,156,0.988
2025-08,EMEA,Core,Alpha,308,0.962
2025-08,EMEA,Core,Beta,220,0.93
2025-08,EMEA,Core,Gamma,358,0.902
2025-08,EMEA,Core,ServicesPlus,196,0.948
2025-08,EMEA,Growth,Alpha,268,0.884
2025-08,EMEA,Growth,Beta,183,0.921
2025-08,EMEA,Growth,Gamma,408,0.909
2025-08,EMEA,Growth,ServicesPlus,328,0.907
2025-08,EMEA,Services,Alpha,341,0.927
2025-08,EMEA,Services,Beta,395,0.937
2025-08,EMEA,Services,Gamma,355,0.929
2025-08,EMEA,Services,ServicesPlus,157,0.938
2025-08,APAC,Core,Alpha,162,0.916
2025-08,APAC,Core,Beta,426,0.931
2025-08,APAC,Core,Gamma,167,0.694
2025-08,APAC,Core,ServicesPlus,367,0.89
2025-08,APAC,Growth,Alpha,252,0.959
2025-08,APAC,Growth,Beta,350,0.926
2025-08,APAC,Growth,Gamma,391,0.749
2025-08,APAC,Growth,ServicesPlus,396,0.902
2025-08,APAC,Services,Alpha,396,0.952
2025-08,APAC,Services,Beta,340,0.978
2025-08,APAC,Services,Gamma,363,0.946
2025-08,APAC,Services,ServicesPlus,289,0.917
2025-11,NA,Core,Alpha,245,0.939
2025-11,NA,Core,Beta,398,0.981
2025-11,NA,Core,Gamma,200,0.91
2025-11,NA,Core,ServicesPlus,159,0.885
2025-11,NA,Growth,Alpha,262,0.923
2025-11,NA,Growth,Beta,662,0.962
2025-11,NA,Growth,Gamma,599,0.94
2025-11,NA,Growth,ServicesPlus,178,0.91
2025-11,NA,Services,Alpha,155,0.869
2025-11,NA,Services,Beta,362,0.926
2025-11,NA,Services,Gamma,318,0.943
2025-11,NA,Services,ServicesPlus,175,0.917
2025-11,EMEA,Core,Alpha,343,0.885
2025-11,EMEA,Core,Beta,273,0.951
2025-11,EMEA,Core,Gamma,453,0.937
2025-11,EMEA,Core,ServicesPlus,232,0.928
2025-11,EMEA,Growth,Alpha,346,0.934
2025-11,EMEA,Growth,Beta,234,0.959
2025-11,EMEA,Growth,Gamma,490,0.887
2025-11,EMEA,Growth,ServicesPlus,416,0.943
2025-11,EMEA,Services,Alpha,403,0.906
2025-11,EMEA,Services,Beta,464,0.909
2025-11,EMEA,Services,Gamma,412,0.889
2025-11,EMEA,Services,ServicesPlus,181,0.898
2025-11,APAC,Core,Alpha,200,0.929
2025-11,APAC,Core,Beta,508,0.91
2025-11,APAC,Core,Gamma,273,0.927
2025-11,APAC,Core,ServicesPlus,452,0.904
2025-11,APAC,Growth,Alpha,309,0.959
2025-11,APAC,Growth,Beta,447,0.96
2025-11,APAC,Growth,Gamma,631,0.978
2025-11,APAC,Growth,ServicesPlus,458,0.851
2025-11,APAC,Services,Alpha,482,0.955
2025-11,APAC,Services,Beta,399,0.945
2025-11,APAC,Services,Gamma,435,0.928
2025-11,APAC,Services,ServicesPlus,350,0.918
